time,open,high,low,close,volume
2024-01-01 00:00:00,100.47371100180935,100.98865712490344,99.1302128751547,100.30471707975443,7882
2024-01-01 01:00:00,99.29910830462109,99.66442974229275,97.77538294206701,99.26473297351393,8292
2024-01-01 02:00:00,100.11416723091757,100.996276699649,99.12434621424397,100.01518416932039,1052
2024-01-01 03:00:00,101.18903174479517,101.31132320833598,99.89775445127012,100.95574888571161,4400
2024-01-01 04:00:00,98.76186780138994,99.6791088664595,98.41148933157847,99.00471369705777,8621
2024-01-01 05:00:00,97.9659517638679,99.14849212536672,96.27073791062966,97.70253419019545,5773
2024-01-01 06:00:00,97.41847368829707,99.32447840772146,97.15413845823923,97.83037459336273,2847
2024-01-01 07:00:00,97.61264239286861,98.71786835978011,96.35406807452654,97.51413200101915,6341
2024-01-01 08:00:00,97.55095313250077,98.10158080641187,96.77324857816006,97.49733084351487,2304
2024-01-01 09:00:00,96.45939898948365,97.7382514798572,95.71392230685937,96.64428691594128,1196
2024-01-01 10:00:00,97.51687930820643,98.64071316593333,96.38796759527611,97.52368489080412,6691
2024-01-01 11:00:00,98.11471478043339,99.0056710299458,97.43986242895629,98.30147682623306,5636
2024-01-01 12:00:00,98.04599712573575,99.40066274875628,96.9882952988119,98.36750752379427,7808
2024-01-01 13:00:00,99.38866430827822,99.7086946692307,98.74965744645615,99.49474873076231,4103
2024-01-01 14:00:00,99.63106148240286,100.43403302919727,98.92106473542803,99.96225807301435,8688
2024-01-01 15:00:00,99.1998048493591,99.98558040398856,98.45789444684105,99.10296561013112,4791
2024-01-01 16:00:00,99.1266907459679,99.8845930897494,98.7411127255133,99.47171639421362,7642
2024-01-01 17:00:00,98.72642690028194,98.9285127216241,97.740768652681,98.51283379338462,1902
2024-01-01 18:00:00,99.03684037431326,100.6784796724072,99.02773497088593,99.3912840946919,1874
2024-01-01 19:00:00,99.17146970903134,100.82723108719432,99.02211740092893,99.34135818370564,8045
2024-01-01 20:00:00,98.96911479769582,100.07925607659736,98.0887589200696,99.15649582016037,8505
2024-01-01 21:00:00,98.8731102944189,99.76635692590266,97.42339321591047,98.47556627575644,9481
2024-01-01 22:00:00,99.79719459811545,101.18552577805463,98.63632498595734,99.69810761443047,3921
2024-01-01 23:00:00,99.48005799159834,99.92765278750106,99.31788175341616,99.54357813236166,1200
2024-01-02 00:00:00,99.26486614251948,99.89796960742922,98.49073941472525,99.11525031019856,9819
2024-01-02 01:00:00,98.13095905551143,99.47346129030483,98.30596395827337,98.76311675971033,6412
2024-01-02 02:00:00,99.2824858683714,99.59949001400372,98.08382909595646,99.29542594526367,3224
2024-01-02 03:00:00,100.26012426296919,100.84279923426092,98.34205048781278,99.66087000962776,7874
2024-01-02 04:00:00,100.11330657314454,100.83751535674311,99.55291813082975,100.07360262122374,9135
2024-01-02 05:00:00,100.52479757498241,101.31454863867914,99.43621971772924,100.50442362423162,3563
2024-01-02 06:00:00,102.81050973899475,103.0419460910593,102.27789958060633,102.64607122510209,7927
2024-01-02 07:00:00,102.50833778171179,102.6748608566176,101.68195792543526,102.23965620871748,8088
2024-01-02 08:00:00,101.12817347177898,103.10664818844901,101.34716263454249,101.72741347964593,5515
2024-01-02 09:00:00,100.40894280686075,101.17168456706463,100.34506375481907,100.91364075139806,6691
2024-01-02 10:00:00,101.5927075612994,102.03232814440037,100.45246266241949,101.52962017397356,3425
2024-01-02 11:00:00,102.44412949812519,103.23826959610334,101.27516748345361,102.65859246669444,9362
2024-01-02 12:00:00,102.93825258770555,103.38190181416164,102.08136587873813,102.54464500903957,9847
2024-01-02 13:00:00,101.60993621511147,102.66686725699627,100.7997857866411,101.70448853207704,9829
2024-01-02 14:00:00,100.29964809567187,101.72128428499167,99.76819888476933,100.8800073163858,7634
2024-01-02 15:00:00,101.1501959291573,101.83995003913445,100.09180089517928,101.5306001042105,1381
2024-01-02 16:00:00,101.44895146952479,102.79062196568638,101.28077564766063,102.27385427541395,4298
2024-01-02 17:00:00,102.74677088253426,104.11367344391044,102.28536953338354,102.81700854371914,5004
2024-01-02 18:00:00,102.09498359825113,103.18036414705244,101.13837723244234,102.15149883643045,9638
